Country,Gender,Income_Group,Region,Average_Life_Expectancy
Vanuatu,Both sexes,lower_middle,Oceania,66.98333333333333
Vanuatu,Female,lower_middle,Oceania,70.56666666666666
Vanuatu,Male,lower_middle,Oceania,63.949999999999996
Venezuela (Bolivarian Republic of),Both sexes,upper_middle,South America,72.86666666666667
Venezuela (Bolivarian Republic of),Female,upper_middle,South America,77.5
Venezuela (Bolivarian Republic of),Male,upper_middle,South America,68.55
Viet Nam,Both sexes,lower_middle,Asia,73.61666666666667
Viet Nam,Female,lower_middle,Asia,77.98333333333333
Viet Nam,Male,lower_middle,Asia,69.33333333333334
Yemen,Both sexes,lower_income,Asia,67.25
Yemen,Female,lower_income,Asia,70.03333333333333
Yemen,Male,lower_income,Asia,64.53333333333333
Zambia,Both sexes,lower_middle,Africa,61.28333333333333
Zambia,Female,lower_middle,Africa,63.416666666666664
Zambia,Male,lower_middle,Africa,58.983333333333334
Zimbabwe,Both sexes,lower_middle,Africa,58.46666666666667
Zimbabwe,Female,lower_middle,Africa,60.43333333333334
Zimbabwe,Male,lower_middle,Africa,56.31666666666666
